Rank,Player,School,Position,NIL_Valuation,Whisper_Valuation,recruiting_rating,recruiting_stars,recruiting_rank,source
1,Arch Manning,Texas,QB,5400000,2000000,0.9995,5.0,1.0,cfbd_2023
2,Jeremiah Smith,Ohio State,WR,4200000,5000000,0.9997,5.0,1.0,cfbd_2024
3,Sam Leavitt,LSU,QB,4000000,4500000,0.9026,4.0,311.0,cfbd_2023
4,Brendan Sorsby,Texas Tech,QB,3100000,5000000,0.8596,3.0,1012.0,cfbd_2022
5,Dante Moore,Texas,QB,3000000,5000000,0.998,5.0,4.0,cfbd_2023
6,Bryce Underwood,Michigan,QB,3000000,3000000,0.9998,5.0,1.0,cfbd_2025
7,Cam Coleman,Auburn,WR,2900000,3000000,0.9985,5.0,3.0,cfbd_2024
8,LaNorris Sellers,South Carolina,QB,2700000,2000000,0.9127,4.0,256.0,cfbd_2023
9,Dylan Stewart,South Carolina,EDGE,2500000,2000000,0.9939,5.0,15.0,cfbd_2024
10,Drew Mestemaker,Oklahoma State,QB,2400000,3500000,,,,not_found
11,Mason Heintschel,Pittsburgh,QB,2400000,3000000,0.8772,3.0,715.0,cfbd_2025
12,Julian Sayin,Ohio State,QB,2400000,2500000,0.9966,5.0,6.0,cfbd_2024
13,John Mateer,Washington State,QB,2300000,1500000,0.8267,3.0,1766.0,cfbd_2022
14,Darian Mensah,Miami,QB,2200000,4000000,0.7933,2.0,2289.0,cfbd_2023
15,Josh Hoover,TCU,QB,2200000,1800000,0.873,3.0,709.0,cfbd_2022
16,Jaron-Keawe Sagapolutele,Oregon,QB,2000000,4500000,0.9662,4.0,67.0,cfbd_2025
17,CJ Bailey,NC State,QB,1900000,2000000,0.8933,4.0,432.0,cfbd_2024
18,Malik Washington,Maryland,QB,1900000,1000000,0.9503,4.0,99.0,cfbd_2025
19,David Stone,Oklahoma,DL,1900000,0,0.9952,5.0,9.0,cfbd_2024
20,Jackson Cantwell,Missouri,OT,1800000,2500000,,,,not_found
21,DJ Lagway,Florida,QB,1800000,2000000,0.9964,5.0,7.0,cfbd_2024
22,Sawyer Robertson,Baylor,QB,1700000,1200000,0.9392,4.0,134.0,cfbd_2021
23,Jordan Seaton,Colorado,OT,1700000,4000000,0.9934,5.0,17.0,cfbd_2024
24,Jared Curtis,Vanderbilt,QB,1700000,2000000,,,,not_found
25,Ryan Coleman-Williams,Alabama,WR,1600000,1800000,,,,not_found
26,Trinidad Chambliss,Memphis,QB,1600000,5000000,,,,not_found
27,Byrum Brown,USF,QB,1600000,3000000,0.853,3.0,1178.0,cfbd_2022
28,Colin Simmons,Texas,EDGE,1500000,2500000,0.9932,5.0,18.0,cfbd_2024
29,CJ Carr,Notre Dame,QB,1500000,3000000,0.9685,4.0,68.0,cfbd_2024
30,Conner Weigman,Texas A&M,QB,1500000,1000000,0.9899,5.0,22.0,cfbd_2022
31,Evan Stewart,Oregon,WR,1500000,0,0.994,5.0,11.0,cfbd_2022
32,Cutter Boley,Kentucky,QB,1400000,0,0.9014,4.0,344.0,cfbd_2024
33,Noah Fifita,Arizona,QB,1400000,0,0.8737,3.0,690.0,cfbd_2022
34,Princewill Umanmielen,LSU,EDGE,1400000,0,0.9105,4.0,268.0,cfbd_2023
35,Gunner Stockton,Georgia,QB,1400000,1600000,0.9506,4.0,124.0,cfbd_2022
36,Avery Johnson,Kansas State,QB,1300000,0,0.9502,4.0,104.0,cfbd_2023
37,Beau Pribula,Penn State,QB,1300000,0,0.8859,3.0,464.0,cfbd_2022
38,Ryan Wingo,Texas,WR,1300000,0,0.9819,4.0,39.0,cfbd_2024
39,Malachi Toney,Miami,WR,1300000,0,0.8993,4.0,358.0,cfbd_2025
40,Dylan Raiola,Nebraska,QB,1300000,0,0.9926,5.0,21.0,cfbd_2024
41,Howard Sampson,Texas,OT,1300000,0,0.8167,3.0,1923.0,cfbd_2022
42,Clev Lubin,Army,EDGE,1300000,0,0.7844,2.0,2613.0,cfbd_2021
43,Mark Bowman,Mater Dei,TE,1200000,0,,,,not_found
44,Elijah Brown,Stanford,QB,1150000,800000,0.9133,4.0,247.0,cfbd_2024
45,Boubacar Traore,Notre Dame,EDGE,1000000,0,0.9174,4.0,227.0,cfbd_2023
46,Caleb Downs,Ohio State,S,1000000,1500000,0.9953,5.0,7.0,cfbd_2023
47,Quinshon Judkins,Ohio State,RB,971000,0,0.8804,3.0,562.0,cfbd_2022
48,Gideon Ituka,Wisconsin,RB,952000,0,0.8647,3.0,1080.0,cfbd_2024
49,William Echoles,Ole Miss,DL,932000,0,0.9397,4.0,135.0,cfbd_2024
50,Charlie Becker,Utah,WR,893000,0,0.8681,3.0,969.0,cfbd_2024
51,TreyDez Green,LSU,TE,767000,0,,,,not_found
52,Raheim Sanders,South Carolina,RB,745000,0,0.9069,4.0,272.0,cfbd_2021
53,Malik Nabers,LSU,WR,718000,0,0.9112,4.0,251.0,cfbd_2021
54,Jamari Johnson,Louisville,TE,715000,0,0.8444,3.0,1854.0,cfbd_2025
55,Kool-Aid McKinstry,Alabama,CB,708000,0,0.9906,5.0,18.0,cfbd_2021
56,Zach Lutmer,Iowa,CB,686000,0,0.8564,3.0,1225.0,cfbd_2023
57,Terrance Carter,Baylor,TE,661000,0,,,,not_found
58,Devin Sanchez,Ohio State,CB,550000,600000,0.9965,5.0,8.0,cfbd_2025
59,DJ Pickett,LSU,CB,520000,450000,0.9943,5.0,11.0,cfbd_2025
60,Naeem Offord,Ohio State,CB,500000,500000,,,,not_found
61,Dorian Brew,Oregon,CB,480000,300000,0.9674,4.0,64.0,cfbd_2025
62,Dijon Lee,Alabama,CB,450000,400000,,,,not_found
63,Luke Montgomery,Ohio State,OT,420000,0,0.9542,4.0,92.0,cfbd_2023
64,Kadyn Proctor,Alabama,OT,410000,700000,0.9939,5.0,10.0,cfbd_2023
65,Tate Ratledge,Georgia,IOL,400000,0,0.9821,4.0,38.0,cfbd_2020
66,Donovan Jackson,Ohio State,IOL,390000,0,0.99,5.0,19.0,cfbd_2021
67,Bear Alexander,USC,DL,385000,500000,0.9782,4.0,50.0,cfbd_2022
68,Walter Nolen,Ole Miss,DL,380000,900000,0.9997,5.0,2.0,cfbd_2022
69,Travis Hunter,Colorado,CB,375000,1200000,0.9999,5.0,1.0,cfbd_2022
70,Monshun Sales,Indiana,WR,355000,0,,,,not_found
71,Donald Tabron,Michigan,QB,350000,0,,,,not_found
72,Albert Simien,LSU,IOL,350000,0,,,,not_found
73,Kennedy Brown,Houston,IOL,350000,0,,,,not_found
74,Jaiden Bryant,South Carolina,EDGE,346000,0,,,,not_found
75,Boobie Feaster,DeSoto,WR,343000,0,,,,not_found
76,Gunner Rivers,Alabama,QB,331000,0,,,,not_found
77,Kaden Henderson,Florida,LB,313000,0,,,,not_found
78,Xavier Sabb,Georgia,WR,313000,0,,,,not_found
79,Ian Premer,Kansas,TE,311000,0,,,,not_found
80,Tradon Bessinger,Utah,QB,310000,0,,,,not_found
81,Jake Hildebrand,Arizona,OT,307000,0,,,,not_found
82,Anthony Sweeney,Auburn,S,305000,0,,,,not_found
83,Nyck Harbor,South Carolina,WR,300000,500000,0.9865,5.0,20.0,cfbd_2023
84,Eugene Wilson,Florida,WR,295000,0,,,,not_found
85,Zachariah Branch,USC,WR,290000,400000,0.95,4.0,,transfer_portal
86,Johntay Cook,Texas,WR,285000,0,,,,not_found
87,Carnell Tate,Ohio State,WR,280000,0,0.9699,4.0,58.0,cfbd_2023
88,Makai Lemon,USC,WR,275000,0,0.9773,4.0,42.0,cfbd_2023
89,Sundiata Anderson,Grambling,EDGE,270000,0,,,,not_found
90,Chamon Metayer,Colorado,TE,265000,0,0.8933,4.0,367.0,cfbd_2021
91,Jerrin Thompson,Auburn,S,260000,0,0.9256,4.0,184.0,cfbd_2020
92,Woody Marks,USC,RB,255000,0,0.9369,4.0,138.0,cfbd_2020
93,Trevor Etienne,Georgia,RB,250000,350000,0.9261,4.0,190.0,cfbd_2022
94,Ollie Gordon,Oklahoma State,RB,245000,600000,,,,not_found
95,Tahj Brooks,Texas Tech,RB,240000,0,0.873,3.0,624.0,cfbd_2020
96,RJ Harvey,UCF,RB,235000,0,,,,not_found
97,Marcus Carroll,Missouri,RB,230000,0,0.8248,3.0,2038.0,cfbd_2020
98,Jordan James,Oregon,RB,225000,0,0.9224,4.0,196.0,cfbd_2022
99,Jaydon Blue,Texas,RB,220000,0,0.9226,4.0,195.0,cfbd_2022
100,Damari Alston,Auburn,RB,215000,0,0.8995,4.0,328.0,cfbd_2022
101,LeQuint Allen,Syracuse,RB,210000,0,0.8639,3.0,911.0,cfbd_2022
102,Kyle Monangai,Rutgers,RB,205000,0,0.8267,3.0,1965.0,cfbd_2020
103,Bhayshul Tuten,Virginia Tech,RB,200000,0,,,,not_found
104,Kaleb Johnson,Iowa,RB,195000,0,0.8889,3.0,435.0,cfbd_2022
105,DJ Giddens,Kansas State,RB,190000,0,,,,not_found
106,Jayden Harris,Texas,RB,185000,0,,,,not_found
